0xa5E0E90C929779739A6Bd476F11181529Ea1141B,1.24998046875,0,0,1
0x6F6264f80B49b26A0f5782Aad6998EE809aA14B2,2.4999609375,0,0,2
0x23920D678653d4b4C59a32D2EB997005308e9A28,2.4999609375,0,0,2
0x1f10B57fd4abaF5Ec7d7fdE96e84eFd1AEDeB204,1.24998046875,0,0,1
0x88736Bbe456f826C047f01B9ec832bB393c0A23a,1.24998046875,0,0,1
0x8d307E5cf5f55BBDe17fBA8A628389db524626ca,1.24998046875,0,0,1
0x941B87C306B727f1f9e4A1035fAaCB48f7c139B9,2.4999609375,0,0,2
0x2D98BED7741a1172399D88C62C1e4fbBA3230a40,1.24998046875,0,0,1
0x5376c1Bb2cfA0aa2E1977118f9A2BB83a459Ec72,2.4999609375,0,0,2
0xcF1B62d3893BC5172eB247d603b76D173C91c6Db,1.24998046875,0,0,1
0xA175051ac6BE8aD4812D3c443712ecC790418053,499.99875,0,1,0
0x2cBddbcC2bEfe7DA8cfFAB3e68293eb4bb2dE2B9,1.24998046875,0,0,1
0xBcE56c6cF2D79eF6ACE251a03e1D69Cc1e6D5A3A,2.4999609375,0,0,2
0x8F46510F7CdA25Eae3C3A716d638EC63b7B6b9D5,1.24998046875,0,0,1
0x117ac318C2203236F54f2FdA03DFA90CBDd48da7,1.24998046875,0,0,1
0xf5C264306668857dEbf65Ed7B35AA4EAaA142705,2.4999609375,0,0,2
0x39f3981C7CDAeCC8783eFbb86f94eb03B1cf8B55,2.4999609375,0,0,2
0x929c5D4Bf4bA722d1a77bF143A94f351b3bB2954,1.24998046875,0,0,1
0xBDC0dBe44D0b06B7834677A2d2C1cE3bf6C02b9e,1.24998046875,0,0,1
0x6d3DF3bF2A7E1Fdb405965a72362Bb35DA5Cf36B,1.24998046875,0,0,1
0xE9107D392EBAA1e3f1E91fA5e5856CdEe7C86c24,1.24998046875,0,0,1
0x0429BfaDac7bAC92db02f64A60ed9ad89c0653B8,1.24998046875,0,0,1
0x49Cb20394734A7bC04710cC7063Ddf8CD36bB42c,2.4999609375,0,0,2
0x22E8D6f28a63E789d82A80e9043Fb4fAebEc4A4C,1.24998046875,0,0,1
0x25d36DB30e59C3995e25483d315C6cAc06a6d0FD,499.99875,0,1,0
0xaD594e944A33262b1bDcA706C9E5Deb6bBB9A36F,1.24998046875,0,0,1
0x0d1FB63f0626D015027E2a423784BF70093F4CA9,499.99875,0,1,0
0xDD812dCeb85b3976fede072B25ca12f0025a01c8,1.24998046875,0,0,1
0xb6a1D73cE82Ebbe9c1A14A5E306234B559db3d6A,1.24998046875,0,0,1
0x0DeF46A95474C3FB3759057c31be631595F08De2,3.74994140625,0,0,3
0x044DFc11957AefdDBEfF4B1CE7B4f375315F3849,1.24998046875,0,0,1
0x6ff5351C98B6109c09e24f48517fcb2F5e21BD91,1.24998046875,0,0,1
0x229B38a2445851a4975486644d92351183f26137,1.24998046875,0,0,1
0x50C4c0A3c47BA0Ea2f2441a7E302ff87EE3DE36d,1.24998046875,0,0,1
0x9dCB5C91Ba5076c4c1fF79491e5c0F1173a6631d,1.24998046875,0,0,1
0x728d172013B3101c222FD98da8e7e90073B64A67,1.24998046875,0,0,1
0x1d10A538c3536c35A174c72f9A69a40Ed87A6D43,1.24998046875,0,0,1
0x245E697c248294CE650e559A64EE567Ae075fd01,2.4999609375,0,0,2
0xb64287B1382728d5cb8164AfF245AE5bA871EA75,1.24998046875,0,0,1
0x388f928B1522923b5c926D6263e86e8f8Fd6fF12,1.24998046875,0,0,1
0x5d681615753E20714E8b73C96E2de75F7Ae60c6F,1.24998046875,0,0,1
0x573654C5b600aa2acfBd0ffBe504268Ac3365D57,2.4999609375,0,0,2
0xcaF79232695240e3a66f7deb44BeBAc2F6BC4DF3,2.4999609375,0,0,2
0x5bdCEb8Ac150Ac5CCA469eec00b8616b9bDb5636,1.24998046875,0,0,1
0xD612da4495Eb93bef627B279bCde3De9f5AfD3f0,1.24998046875,0,0,1
0x694e2703c2FA499a6a752879D3652f52Cc53e087,1.24998046875,0,0,1
0xC732427E87D85536caDc6e52D4dCB6b676C6eA8A,1.24998046875,0,0,1
0x7ec86386087ECF53E57067BDA01542e1907D5c45,2.4999609375,0,0,2
0x6BAb69f9FAd75252c85053AF46D07b5546478C31,1.24998046875,0,0,1
0x420a01022AF60b0A7BA08aD20ECfF666120169aF,1.24998046875,0,0,1
0x9176c0c640867135A47F366d1a721D202CC6Eec1,1.24998046875,0,0,1
0x1353DDF6aC91A800FCf5aAeaA257d4bF77292060,1.24998046875,0,0,1
0x55790f50Fe0A33Cb5A1b038F9a30F3F6E45395F5,2.4999609375,0,0,2
0x15a3140d6c49CAA4eE04fc7423043fe44A5cdF40,1.24998046875,0,0,1
0x6d9162442f70c6e84E2C1707AEA955A2870eEEF5,1.24998046875,0,0,1
0x56339aF6714967Ed5b54236f7414eEad7d3a3046,2.4999609375,0,0,2
0x26E4DefD90b804e5731f890a1b4f52Be125a5D79,1.24998046875,0,0,1
0x85352619F839D9BaC617FE6a76a01C50ef506b29,1.24998046875,0,0,1
0x497850eb1Ea4a2026843b069c559af4B91D1FC0f,2.4999609375,0,0,2
0x719aCd63b21996e625A7bA48ec3c390D49c562Ef,2.4999609375,0,0,2
0xB9d90A81a9dAD31b048a32c6BE33FdbCcE1658e2,1.24998046875,0,0,1
0x7D059Cb4761733a8d6dAeaFdE9AA279DdD7E2676,1.24998046875,0,0,1
0x73b6c2c7a597Ec7c79ad3f948085c262bC2fCefA,2.4999609375,0,0,2
0x4b4B4C5E4A403ABCba80ED6cbFa597DfB57A4Dcd,2.4999609375,0,0,2
0xE0C15B456B7bE42cdA15eb4643f6477203a5B276,1.24998046875,0,0,1
0x5f774D496AC62F1c698bE93a1247DD9A166E8610,1.24998046875,0,0,1
0x8f040530bBbCAdA8c5A25DEbdDEc807b2637DBc8,1.24998046875,0,0,1
0x89Af9b4Bc5c9CE151eAA317957d429DB6C665866,1.24998046875,0,0,1
0xeD24Cc19ceD86EF6396fAFebD90098CB82db8bF2,2.4999609375,0,0,2
0x10033142fa9428b75bC1FCe8cE1D0be9e9B5F19c,1.24998046875,0,0,1
0x78a2aB19D90736D0cEaF3f87076dF9517aa653Fb,1.24998046875,0,0,1
0x04B58A7BbF078570248D9f7dA07a8770bB9Bf902,501.24873046875,0,1,1
0xFcb0c56632DB17A10A44AC632BF3Cffc73340382,1.24998046875,0,0,1
0x711Ba8e7dA321ECCa15314A0e92cF3E5e6d82DF8,1.24998046875,0,0,1
0x61A2a3dDF5EfFFb887f5b1C207b2C7e2FB872bE3,2.4999609375,0,0,2
0x30C612b3EF8F5b18096845f6f82Abb55c242D6f2,2.4999609375,0,0,2
0xA11f1FF908A5AF70186Af3805ce1F3a694590c19,499.99875,0,1,0
0x9A264f047C500d2666e824E2ea7dF8FFb8cBACf8,1.24998046875,0,0,1
0x5d2806c2dE7977bff6865719f6878904324266fb,1.24998046875,0,0,1
0x89a1a0aed0aB3ebE93Fe4A9d12353D281Fd09a16,1.24998046875,0,0,1
0xEA6dAd72d1C8aF40452AbDB4ddfd9c9C7706FCcA,1.24998046875,0,0,1
0xB2a889C7e84E8B4d69b7F93D68cB139c05D426eA,1.24998046875,0,0,1
0x0E76a527F85acc8C1ADb48dbe990F776Dc23D19B,1.24998046875,0,0,1
0x7ccA21c600480a57182484C636cE902D2fB11ED2,2.4999609375,0,0,2
0xb29593c075B36099D7eeD1134Ea7c5F5097D2C6d,1.24998046875,0,0,1
0x1Da2389fcf26a6bD72daebe83F6313C3732DA65D,1.24998046875,0,0,1
0x517E018F2fD5f2CdA228C214ac7CB5f095051506,1.24998046875,0,0,1
0x07b178A2119EfEf31e576D895B63E32781F2F92C,1.24998046875,0,0,1
0xea645385D463E77079c9862719779829973cE65c,2.4999609375,0,0,2
0xb116F4034baF16dF433e61AF2bB08E347973C772,1.24998046875,0,0,1
0xE9Df9f0838Bb6902953551523AdfBdeEe62E73Be,1.24998046875,0,0,1
0x52c8a7e33DBa83D245944ab9cB103a276115fc42,2.4999609375,0,0,2
0xDdECC3617e219EF4e7c6A31302a8Cec63d12a6Eb,1.24998046875,0,0,1
0x2d12bD28798C6e252fFDd11EDb77F5Ff5017992A,1.24998046875,0,0,1
0x3e4C80d5232c28979756fF0cfA59329a4aB6838B,1.24998046875,0,0,1
0xde46030FE223224627C210D8eF48620e7b572b7b,1.24998046875,0,0,1
0x28F50331Eb8A29E513e0870e36441fd420cC0DA2,1.24998046875,0,0,1
0x0EbC80d1ADB9A0DB01f9e2520cA0880843737136,1.24998046875,0,0,1
0xd344856FF162E25D1d9baC1ce942d319F1c02D59,1.24998046875,0,0,1
0xB238E305065f0DccbfB1f1eF2362929a9331b83A,1.24998046875,0,0,1
0x12D63808440D32009B4A1693EF93D351658b590F,1.24998046875,0,0,1
0x00B3753A2cc0443e48219a76DaA8EC42F73a9556,1.24998046875,0,0,1
0x4Af5896b95fBce765889936a590AF8c9ca90EbE2,2.4999609375,0,0,2
0x8085720CaFcf6A7Aaa487aD159e267B754197440,1.24998046875,0,0,1
0x91BB42Ffb9e279BD2d1Bbc518E4a2d3b43D0e9C2,2.4999609375,0,0,2
0x332fE5323aCf5ce0c2a685a06A7FdC664212e0b8,1.24998046875,0,0,1
0x8ADC1595B2F264b8873C94b6252e5151bAEb1e05,2.4999609375,0,0,2
0x62baC0FA032aD2b2b6bD7c9A3c8afdff1748Fc63,1.24998046875,0,0,1
0x9AB8D8562193B783D0977Ac6Da60FB073E33dee2,2.4999609375,0,0,2
0x69a24Bcc3527C244C8F5ce34fd810e92d35f28f3,1.24998046875,0,0,1
0xe2B846898d4eACa58062387293feC318fc7fB2a8,2.4999609375,0,0,2
0x5Ae6Aa040fF809407aF978C33b0eCA2d1B3aCba8,1.24998046875,0,0,1
0x505d18BFBadb1C5E7A0D4F4e178944917465A4d2,1.24998046875,0,0,1
0x3f9021E1F47bf9Ee54eaf7b665Cf42582560A4E6,2.4999609375,0,0,2
0x9D38F34B2C9eAe7f91403f091B5e077658d0B03b,1.24998046875,0,0,1
0xa71392337A74487C1Be71E019E1Da4b064DF83C2,3.74994140625,0,0,3
0x9010370b1d3F5D3098fe38883B47edd0343202Cd,1.24998046875,0,0,1
0x09F122A140eF9cC801F802C39c90Eac4634B64Dd,1.24998046875,0,0,1
0x755Ac8D1C9c6E143a317Fb62751b5E8869F7a0f9,1.24998046875,0,0,1
0x541ce722acdbde35614A4982E76526046A63581E,1.24998046875,0,0,1
0xF24A62404Fd7d46c9E328eA4dbb35086C9286121,1.24998046875,0,0,1
0x6013e7411a1739Fb6B1365e8c96fB8aBDE346f02,1.24998046875,0,0,1
0x4aE0615012B749CcDBaF5Baa1e65F4Eb0A8D0009,1.24998046875,0,0,1
0xe8e842751e0F1D59F701351d376bF28dD4eC53b3,1.24998046875,0,0,1
0x056031a98799fd3d73a2Df5C5003A2401096bD50,2.4999609375,0,0,2
0x7d5b5C81348fD17ba0acFf8664225063F3A3cE80,1.24998046875,0,0,1
0x77bFb7124369c7122C1f04E36fDc0777a0b31A02,1.24998046875,0,0,1
0xDBe5d023616Bf96D2fd2f43a646C7a36fCDD2353,499.99875,0,1,0
0xEB7bd09732dc3a4BE75931925151Af31d4BF2CeD,1.24998046875,0,0,1
0x923fB59EE31e849faB8F8E6199F3973E888EF842,1.24998046875,0,0,1
0xEc2fD73Fc39C951C529B0FDf39ed0cA1cFDb5b0B,2.4999609375,0,0,2
0xAc5669f3487105850822Fad82B4f3Db06877a35b,1.24998046875,0,0,1
0x4f654f0EA64a322cAA94487AA1dB4B409775a154,1.24998046875,0,0,1
0x52C0fc09220F345947e31f0D6cC53c3986dD4592,2.4999609375,0,0,2
0xDEeb77224711a2497C9bd9F15e8bf655Fc614336,2.4999609375,0,0,2
0x5817F0DEa8AbE719d7567e17f7F220db7b97ccde,1.24998046875,0,0,1
0xb8112E6F76D8a13A2981F3Dfa14F48c404a7924f,2.4999609375,0,0,2
0x981D233D614a67B35490F4703F876D3D9BD13987,1.24998046875,0,0,1
0x9E8D96042e4Ccc13b1fE5d4caFFfB90fD1C5c641,1.24998046875,0,0,1
0xF7f548af6fEaD11B3790cFDB90C98dECF9408582,1.24998046875,0,0,1
0x3115c8A24EB20a04041656B25090e342f58125Eb,1.24998046875,0,0,1
0x92cb9CbAe948292107d880976dA330f5cA30d606,2.4999609375,0,0,2
0x672db871Df7EE04058005b48d7Aa24f03A3d4dfD,1.24998046875,0,0,1
0xe1729344f5DC1B05d1cf6b3b8632432e36e3632c,2.4999609375,0,0,2
0xD1D23A8974e702D8D6EE63BBD9D673dfd0323656,1.24998046875,0,0,1
0xc11d5d684d78B4c814f6275fe2Aa535d84B49d27,1.24998046875,0,0,1
0x2f4afb65B772291FF9e857D0a9444fBF72c06dc1,499.99875,0,1,0
0xE96cCb69Ad549beE27d1939f18a2f39326974604,1.24998046875,0,0,1
0x3174E079ea916Cb051b59B665873adF5cCBC9cA3,2.4999609375,0,0,2
0xB404e0BC1b28D6b006db01849c9C83736bB13Af6,1.24998046875,0,0,1
0xf84c3FF1150cb2C7903DB7a83de5063AF93Bf386,1.24998046875,0,0,1
0x8462b4Fe05eb4eEba7A7CF1F63268923CCa3D558,1.24998046875,0,0,1
0x4E6AF284f7F733DA0c2cb16Cd217Ea8e5d33D0DC,1.24998046875,0,0,1
0x944D8f616b8A449ffd02fbc0f335C870323FB2A5,1.24998046875,0,0,1
0xA98b8052a158993F3c01711750333FB6977a5cC6,1.24998046875,0,0,1
0x752128a6194703173db585f231C1DFa80b1b2232,1.24998046875,0,0,1
0x4E44A413b8C7B91f15129fE17C70b6b09e9AdeCB,1.24998046875,0,0,1
0xC42034d3ac1a180FDd8A04C03bA606A90985086d,2.4999609375,0,0,2
0xBB7133Af87373337E30c8eb66c8AE823E8fEb73b,1.24998046875,0,0,1
0xf3e2AdE670E1301326eF02c088bAB664BE65173a,2.4999609375,0,0,2
0x0395118B78Db9972828824694cc369C1b9B5d8b4,1.24998046875,0,0,1
0x3C019461f407590E6121f6c49189337DaFE2E33b,1.24998046875,0,0,1
0xcA6821395C084aDB0D85F30F200b2e1B1b4b6d59,1.24998046875,0,0,1
0xfB0B79F50d108E8A3ca9d7c0f700E594C87c0A99,1.24998046875,0,0,1
0xF0343B52fE2bEC67b2283747Efd1a409cf8C1d2D,1.24998046875,0,0,1
0x75Fc57a7E8753A18CF4d7fE9Cc8D69F776203e17,1.24998046875,0,0,1
0x18e4e9363202dCcEeF848623b4d75bF120453549,1.24998046875,0,0,1
0x2b9674B8a74Ff87A031CE8c1236e4d2a7bAe924c,1.24998046875,0,0,1
0xEAE9a43990837abf724c71CC940Fd4458EeeCb93,1.24998046875,0,0,1
0x287a995e17Ae22980f2ad15643A52800371935E4,1.24998046875,0,0,1
0x53Bf16B6deC81bBe1fD9CdC86252D5804d03A0ae,1.24998046875,0,0,1
0x19dDb41672d8D72E3fA9eb13C18B6E81F94FC357,1.24998046875,0,0,1
0xFbccc568b0D9B07eedF17ADd99aeb14687fb98aa,1.24998046875,0,0,1
0x8dF93aD252D54be399327766968F51d43C19D1e1,2.4999609375,0,0,2
0xC7954976681C44238f611665C566D1D888b6AAA6,1.24998046875,0,0,1
0x173eC811353944DA1726AB3722783db8ee061E3e,1.24998046875,0,0,1
0xD1CAa507FA73Ca345aa601f0fA859E672Fa8856E,1.24998046875,0,0,1
0x7DD5ed494bE3c538D145becdFf43dC031EB13fbF,1.24998046875,0,0,1
0xdD3e1F4117b2344FF8B3B4802DB511a0aF63BAa2,1.24998046875,0,0,1
0xbf98B011CB506DDE4a19f8a4fe40f01Fa21cefb5,3.74994140625,0,0,3
0x39AF368D3b14488d1021A56bCA0687B7d2D8cbFe,1.24998046875,0,0,1
0x442cfB0681361bcFd1BF8DFE03e312718Ec97935,501.24873046875,0,1,1
0x1843731202e8f03bA4733b71dF232dD354e601a3,2.4999609375,0,0,2
0xb2C9984b0282aaE6815Ff3f8F3Cb1d17E31EA75d,1.24998046875,0,0,1
0x487e6caB89dDDab4829F5E22785Fe485274d5398,2.4999609375,0,0,2
0xe75A638c8556e1f4C92e12A4aE23a3ea66A415f3,1.24998046875,0,0,1
0x8A4eE32a488fc2cF44847A59a6c65f2c4116c599,2.4999609375,0,0,2
0xaDC9c5CC1F06c270B09a4bD30fAF8c83584FCDcE,1.24998046875,0,0,1
0x170F1E904BA3C55c384386C6337e2d025F2D06bC,1.24998046875,0,0,1
0xc71842eE28F5A3254875a0288864D90d7ac51cAE,1.24998046875,0,0,1
0x004653D903816801aF9ef69A532490Bc8e5f4091,1.24998046875,0,0,1
0x1652ac62f3e07Dee7CA84D894bb2Fc587039D884,2.4999609375,0,0,2
0xB952e9e76DDBf68FD5968b14721c177823263ecb,1.24998046875,0,0,1
0x11b98A6e03cF2B0A72259A2062d94D8E8eD659F0,1.24998046875,0,0,1
0x8d94D7A70389b491C7B648D80e2A3731D393a98C,3.74994140625,0,0,3
0xAFDD06740E9491c007a9A022C9664080b70E7b03,1.24998046875,0,0,1
0x3ee4f53dc59B1Cc32265507c4638032A88D32634,1.24998046875,0,0,1
0xa2d9cfc420340FCd63cDFC71aE2C03A29c41bbA2,1.24998046875,0,0,1
0xD5DAeF3c0f6c98B0a80FDD851A6Af902e43135D3,1.24998046875,0,0,1
0x2eB034e2ECD1Cabb70D10Ff2c47152fD31504a64,1.24998046875,0,0,1
0x6eBF0c1d86c2cc94a392A07867fD5fc00DD559EF,499.99875,0,1,0
0xB97E073a601C04b5e8DDb6d2Da7199f805332082,1.24998046875,0,0,1
0xf63D8777052c47790216597B3b53C055FBc17bfd,501.24873046875,0,1,1
0x0830c034d0B52F3f96C2457Dd26Fe7fD6b8152EF,2.4999609375,0,0,2
0x0b76a31433254fc0Ec1873e913F6460fBcA74013,2.4999609375,0,0,2
0x9C7ca103d129d0b1880Eb1430AE90014890D9A88,2.4999609375,0,0,2
0x76C86E91E6a5b6fe5251e6F7DA27e844d69Cb19D,1.24998046875,0,0,1
0x14560195D69Ab2CdBEDF651a3f15b4F774CE42Dd,1.24998046875,0,0,1
0xac7108A9f478090311A7E3a8f6C9bC97BE61278d,1.24998046875,0,0,1
0x50c7689f59cF4ebecDAF65c8ac99906d88434AAd,1.24998046875,0,0,1
0x31311933E37464B459D1a14FCd2bbd01304Df2b0,2.4999609375,0,0,2
0x32de5b784694854bACd6D48719A436EbFc34302b,1.24998046875,0,0,1
0x6eAc04a6a51F041Bd7C897b0011B4E69686FAa11,1.24998046875,0,0,1
0x4a26d1d5F7cd06b2F6d710f4deE4132DD0260A7e,2.4999609375,0,0,2
0x8c8fF203B3AaA509E63829074375E425b42aa479,1.24998046875,0,0,1
0x24C25BD556Fbff1BaF0C7C485e8E8574BF2C7BF8,1.24998046875,0,0,1
0x2d31e9127E9c66590393Dca3eDaBc1cfA482e53F,1.24998046875,0,0,1
0x213a6069903D58d87c9e86C0E7fB2832cb886273,1.24998046875,0,0,1
0x10c8825425e5FC9A55af7E1355F89f5dE70Aa8D0,2.4999609375,0,0,2
0x8e0e263E087abB0Ced7482EEf570728d7E934ba1,1.24998046875,0,0,1
0x7De118E0194333357f143E96c1f0da545B8d9961,1.24998046875,0,0,1
0xaE51Eb7b228c500fc75C40e6142b5b437dd9a151,1.24998046875,0,0,1
0x68192793Ee5A41Ead3ae3177E1D4243c9a85e51A,1.24998046875,0,0,1
0xf0cc9B50F49F109e73d676D28a6f4d5186757cAA,4.999921875,0,0,4
0xc2E5B5767FcaED352eB96497DF7D7E9ef742482C,3.74994140625,0,0,3
0x1a693C297493D35b9AD2Ee98f53CFcAf195657E2,501.24873046875,0,1,1
0xC028707F0Da653713b6D393D2052ffDEA4d7b435,2.4999609375,0,0,2
0x9E19252CAE17b21c087eF45c8767336F1a9bD409,1.24998046875,0,0,1
0x579BC5998D140b46511bD826A928aAACaede9A7C,1.24998046875,0,0,1
0x07f3F7E0cFCc733d810F1ee7f5081E2a7B1DbD28,1.24998046875,0,0,1
0xDB28d24C6451addBBcc8371952D365B5f5C27e5E,1.24998046875,0,0,1
0x250f970B0Ce21f1635697EE834b2146189eB14cE,1.24998046875,0,0,1
0xDeF909ca2c58b5345B0DF7a8bb0deDceF5172Deb,1.24998046875,0,0,1
0xECD1a05187f8B0c98c2f21AB86579c280b403f7f,1.24998046875,0,0,1
0xaA620a7c758fDb1Ea9D7d709fD3BC65aF7fd79fC,1.24998046875,0,0,1
0x570abD0c25562bAbc8EFa4EF8767F79B30640915,1.24998046875,0,0,1
0xC9980CD1177E58FD52Ba4D3f175ecCBebD895F8e,1.24998046875,0,0,1
0xF777FEA8B42a56172d27a3c35A98771dCc52595a,1.24998046875,0,0,1
0x93E59BAA96734cd13a0DDfce57CcE8ABF4dC6861,1.24998046875,0,0,1
0x5b4E6A111EE44650E1d5F1642Ec8f89da4D8ADD6,2.4999609375,0,0,2
0x5c272B7B6bA39f125E11760437fF6eEA62BeE387,3.74994140625,0,0,3
0x1A062f1AEa063bE7Ae9717d9eC2e4E814D8c56D0,1.24998046875,0,0,1
0xDd46dBf4540332Bb4f26DCCe2c87133247FD7ea6,1.24998046875,0,0,1
0x0D4cBEc00043549fD72129E01f00B8749BAB5F69,4.999921875,0,0,4
0x3951de189BD3d53CB5809eaD0400d47F98390FFE,1.24998046875,0,0,1
0x13F13318B2b1bB32Df001440D8563C73469723ec,1.24998046875,0,0,1
0xda79eC05ED03b32fe55e92347D0A658aC6DfED84,2.4999609375,0,0,2
0x6432eE69E269642Ad13eE7e32C9012455DDcd9bB,1.24998046875,0,0,1
0x7d06b39A30BdA7a408fb26baE073c3b77f29c8FD,1.24998046875,0,0,1
0x8E52DA3f1c93B8290345DfE6d9dbaf33dbB85aEF,2.4999609375,0,0,2
0xc9a357c45060b4071Da06775d1188D6Cf284074c,1.24998046875,0,0,1
0xb40713015122E2056fE37043D8f12dDc695E75d3,1.24998046875,0,0,1
0xe191d7A094978e712A62640C88C12625F9a47977,1.24998046875,0,0,1
0x0aa575f6268c7687E654fa54e9eA2aA3133184dd,1.24998046875,0,0,1
0x13A5d38e6FfA23A25AD12137FbCC0be6Cd29DfB6,2.4999609375,0,0,2
0x7041C263D4f79af9Aa57A346BdBfeAE4AD164C32,1.24998046875,0,0,1
0x7D4078CF7F67fEA2e434A30Af093E8ba8ED687a6,1.24998046875,0,0,1
0xC5DBC2aC1d3DffCfb653CE2F6125bdcf76b0d26D,1.24998046875,0,0,1
0x1c060C0C7F32c8c59403174cb835F49dBc06f073,1.24998046875,0,0,1
0xB78b53d5Caa7F4d60E4D9d83fc4347DDFbb71110,2.4999609375,0,0,2
0x189f7f4e6226EC58E83187B9b181DbAbD0bE949E,1.24998046875,0,0,1
0x95dE03d4E2145B64B9CE403b423760A0d2e758D5,1.24998046875,0,0,1
0x4974D0666956C320c8d93804601d801cA21db54D,1.24998046875,0,0,1
0xC34480EB85D7a9AE562dbd8604453Cf6cc6203bF,1.24998046875,0,0,1
0x1B068E02C02f0ad1F7E0D61bba3388f18aD32891,1.24998046875,0,0,1
0xE3Ba5132E7c8DfDe38b318283cbb7eD2478b3e97,1.24998046875,0,0,1
0xC199767617A063993B61C66c33c7aF51F9678156,501.24873046875,0,1,1
0x6625610d2be8586d2905a8B40ce6E709D8706539,1.24998046875,0,0,1
0x9327C07e9d37B8129B81CB0C2967228111393C9E,1.24998046875,0,0,1
0xF7F4a3581470043Ba21D1D7b90E754e765dc014D,1.24998046875,0,0,1
0x6dD37D67810b788fd58CC27290d94eF05b6cDf45,2.4999609375,0,0,2
0xb83072445D7eb53A9810bB41DCff37E90DF7c233,2.4999609375,0,0,2
0x08015DC35Caadc588C2C0F10Bdf1919461B61314,1.24998046875,0,0,1
0x6c6C1937c316dd3a80A13c226b76F8e368720dE4,2.4999609375,0,0,2
0xDC7219Bf7c257f87E63eBB9AD53E0A7d77579bF4,1.24998046875,0,0,1
0x66D99ad8d82f2cDd0e378154E89875F270626947,1.24998046875,0,0,1
0x025634aF2bBFF980316Fe605311Dc7bA324F98Cf,1.24998046875,0,0,1
0xaaf228BBaB782c261370aeBc6663199A4b5CF29C,1.24998046875,0,0,1
0xB11312Ee59CAda84c900C3d83863003Cf5799386,1.24998046875,0,0,1
0x3c3972966C5Be005F9cc7b78a40faAFFfAeb4a55,1.24998046875,0,0,1
0x46b57D9E62D8a8f936d4D392C8dAD2EcCF32720A,1.24998046875,0,0,1
0xb99Bb8eB0faEcb94fFc0FC3b3Bce16e0D86B12C2,1.24998046875,0,0,1
0x7CBf221052bb29251CbCD0199CbFE237551Ada58,1.24998046875,0,0,1
0x521F3EaAD46C42DdfD924679D478982Cc463519f,1.24998046875,0,0,1
0xb2265032ECCc9d02feAB84Ea9C00565CD7BcF813,1.24998046875,0,0,1
0x51306a767389B716Bcf84506C17e7a43693cD4D8,3.74994140625,0,0,3
0x34518ED413CE7867bD73A3059735f15BcBa7A6EF,1.24998046875,0,0,1
0x9E7EF2C6d19e69fb9865E2701401A1d155670087,1.24998046875,0,0,1
0xbc239bAAF6Aa31A4FB01D17A87562A26954a4f7f,2.4999609375,0,0,2
0xCce576ef134817F0321a7B377F1a7CC9ba089Ef5,2.4999609375,0,0,2
0xC9f4E724283d97Da5326E29E7bC23874E409936e,1.24998046875,0,0,1
0x310890f382002CeD73270946221F4C81c59f8CF4,1.24998046875,0,0,1
0x65e74f56f31e6E61A781d1c0Acc88c55A4a3B7a6,1.24998046875,0,0,1
0xa7229fA10EF0B1d1A59594eedd52546E2CC2D333,2.4999609375,0,0,2
0xf6Cd4766bc5D7ca01776286c3372c4Ba351F3b2C,1.24998046875,0,0,1
0x1b6dE4DE5CA5Bfc08f121393c26410DD32E5E52A,1.24998046875,0,0,1
0x0e971eD2cBF654532F4118155170Ff2fe16cE3f5,1.24998046875,0,0,1
0x6073A823210BBE3578D43533CC39CcB34C64a1bE,2.4999609375,0,0,2
0xa77B21f3e1d56D3CcB11b1E599Ca892813ED50Da,2.4999609375,0,0,2
0xa868276faa00E7876bae8E20c138750F2BD41e52,2.4999609375,0,0,2
0xe65Ecf6D84204ADE4b9AB59eE718FBb211796ad7,3.74994140625,0,0,3
0x55f7B9285517334e42DFbab198a3cEe9F8Cb92fa,1.24998046875,0,0,1
0x685dB59a2415B5f375333b3Ad0A349c2f401DD48,2.4999609375,0,0,2
0x358284cEac9324c84EF099eEa7FD709D692aCAFE,2.4999609375,0,0,2
0x5161e38D218714Ef1f5b41dBA98635dc0b2d242b,1.24998046875,0,0,1
0x316D36BB149dbC8f618E204962295Cbb7D14c3fc,2.4999609375,0,0,2
0x58c44B83B3BA35C3409764aD95897b0Bd93aCA36,2.4999609375,0,0,2
0xCE99C840C0eA218A0F3824150f524bA292A4303A,1.24998046875,0,0,1
0xC0e3C7e112058c2575250dB521d5A45488A154F0,1.24998046875,0,0,1
0xdD272D74464eA85CB27EDFF43627e696663ca26E,1.24998046875,0,0,1
0x56eDBd202E7F0125e030F7360FfE79959a24C06A,2.4999609375,0,0,2
0x6AFeD8499Da2C294942B11BD4833350c90f182C2,2.4999609375,0,0,2
0xE2217d7b34A83b9f71365ACa4f58a2E16b14Ea27,3.74994140625,0,0,3
0x71859cDFC9Ce51318692F3630811B473CcF63861,1.24998046875,0,0,1
0x053C204Ce29AA8E3553591d5b83Cd30AC6C5e76a,1.24998046875,0,0,1
0xAaa5A621Ab5f88e53c9dEEDAF7dcf99F7097Bb38,2.4999609375,0,0,2
0x15Dfd23B28Fc04bB45fc9b88460A4D5A5Dc25A48,2.4999609375,0,0,2
0x810cD8b2f6e74BC8f5e17a88761eA6Ace4A6ed85,1.24998046875,0,0,1
0x57C2A1c18EB035D2C58595e258aAD5E4F30E8cE5,1.24998046875,0,0,1
